cadet_id,subject,chapters_completed,total_chapters,avg_quiz_score,last_active_date,practice_tests_attempted
C001,Meteorology,8,22,73,2026-03-10,0
C001,Air Regulations,13,24,73,2026-05-09,4
C001,Technical General,21,27,62,2026-04-28,7
C002,Technical General,3,21,39,2026-03-24,10
C002,RTR,15,40,32,2026-05-11,6
C002,Navigation,8,38,30,2026-04-14,6
C003,Navigation,23,27,94,2026-03-15,7
C003,Technical General,21,24,84,2026-04-16,1
C003,Meteorology,37,39,91,2026-02-28,10
C004,Navigation,14,28,50,2026-03-17,7
C004,RTR,9,20,52,2026-05-03,1
C004,Meteorology,22,30,53,2026-03-26,0
C005,Meteorology,19,28,88,2026-03-17,0
C005,Technical General,34,35,80,2026-03-27,2
C005,Navigation,38,39,92,2026-03-20,8
C006,RTR,8,25,54,2026-03-04,0
C006,Meteorology,10,22,67,2026-03-24,4
C006,Air Regulations,24,37,73,2026-05-01,4
C007,Meteorology,16,32,77,2026-02-21,6
C007,Air Regulations,24,40,69,2026-03-06,7
C007,Navigation,18,25,66,2026-04-13,0
C008,Navigation,12,28,52,2026-03-10,2
C008,Technical General,19,40,58,2026-03-18,7
C008,Meteorology,18,25,57,2026-05-11,3
C009,Technical General,14,38,52,2026-02-28,5
C009,RTR,7,30,35,2026-03-24,9
C009,Navigation,10,28,52,2026-04-24,7
C010,Air Regulations,26,35,88,2026-03-02,9
C010,RTR,20,27,91,2026-05-11,0
C010,Technical General,27,35,85,2026-05-01,9
C011,RTR,29,35,89,2026-03-16,4
C011,Meteorology,22,31,95,2026-05-04,9
C011,Technical General,32,37,81,2026-02-26,1
C012,Air Regulations,23,27,82,2026-03-15,5
C012,Navigation,22,24,88,2026-05-11,8
C012,Meteorology,37,40,86,2026-05-10,6
C013,Technical General,31,33,75,2026-03-21,3
C013,RTR,26,34,86,2026-04-28,6
C013,Meteorology,29,30,75,2026-04-11,1
C014,Meteorology,6,24,32,2026-05-02,6
C014,Navigation,9,32,35,2026-05-13,4
C014,RTR,4,23,50,2026-03-06,8
C015,Navigation,12,21,61,2026-03-11,8
C015,Meteorology,30,39,61,2026-02-23,10
C015,RTR,14,31,57,2026-04-27,3
C016,Air Regulations,14,34,70,2026-05-08,9
C016,Meteorology,10,34,60,2026-04-26,6
C016,RTR,19,31,79,2026-03-22,5
C017,RTR,27,37,78,2026-05-03,5
C017,Meteorology,18,24,73,2026-02-18,5
C017,Technical General,11,30,52,2026-03-16,8
C018,Air Regulations,23,40,75,2026-04-13,0
C018,RTR,18,30,52,2026-03-22,2
C018,Meteorology,13,35,77,2026-03-03,9
C019,Meteorology,22,33,71,2026-04-08,5
C019,Air Regulations,14,39,78,2026-02-25,6
C019,RTR,16,38,65,2026-02-19,9
C020,Technical General,34,36,76,2026-04-27,5
C020,Navigation,14,20,83,2026-05-05,0
C020,RTR,17,22,92,2026-03-23,5
C021,Technical General,14,38,59,2026-04-17,5
C021,Navigation,20,27,65,2026-02-24,8
C021,RTR,8,26,60,2026-05-12,10
C022,Technical General,10,25,72,2026-03-10,9
C022,RTR,14,29,59,2026-02-27,2
C022,Meteorology,12,25,73,2026-03-28,0
C023,Air Regulations,4,32,41,2026-04-02,3
C023,Navigation,5,33,36,2026-04-16,1
C023,Technical General,9,35,32,2026-04-26,8
C024,RTR,10,40,34,2026-02-14,6
C024,Meteorology,10,26,41,2026-04-25,10
C024,Technical General,6,21,36,2026-04-23,4
C025,Navigation,22,32,52,2026-02-20,0
C025,Technical General,10,27,57,2026-05-05,0
C025,Meteorology,20,29,66,2026-04-20,4
C026,Navigation,20,33,63,2026-04-10,0
C026,Air Regulations,7,20,71,2026-04-27,10
C026,Technical General,16,22,69,2026-03-31,3
C027,RTR,14,22,55,2026-04-26,0
C027,Navigation,13,33,68,2026-03-18,7
C027,Air Regulations,26,33,73,2026-05-11,7
C028,RTR,21,30,57,2026-03-07,7
C028,Technical General,14,31,62,2026-03-15,4
C028,Meteorology,12,21,60,2026-04-16,3
C029,Air Regulations,19,28,60,2026-03-27,3
C029,Navigation,15,23,61,2026-03-01,1
C029,Technical General,10,32,78,2026-05-02,9
C030,Meteorology,8,21,56,2026-03-02,8
C030,Air Regulations,15,24,69,2026-02-24,3
C030,Technical General,16,40,72,2026-04-10,1
C031,Meteorology,22,29,73,2026-03-01,10
C031,Air Regulations,9,20,66,2026-02-17,7
C031,RTR,10,28,50,2026-04-22,0
C032,RTR,23,29,75,2026-03-29,1
C032,Meteorology,20,23,85,2026-03-13,4
C032,Technical General,33,35,84,2026-02-17,6
C033,Meteorology,11,27,80,2026-02-15,4
C033,Navigation,13,38,71,2026-03-08,7
C033,Technical General,12,38,57,2026-04-10,4
C034,Navigation,17,25,60,2026-03-08,5
C034,RTR,15,25,55,2026-04-23,3
C034,Air Regulations,21,31,73,2026-03-29,8
C035,Technical General,17,25,64,2026-05-04,5
C035,Meteorology,10,28,67,2026-04-03,8
C035,RTR,12,22,74,2026-03-15,9
C036,Technical General,24,32,61,2026-03-05,10
C036,Air Regulations,17,38,73,2026-04-10,1
C036,RTR,24,38,73,2026-03-22,4
C037,Air Regulations,26,33,59,2026-04-09,4
C037,RTR,12,27,74,2026-03-21,9
C037,Technical General,6,22,50,2026-02-24,5
C038,Meteorology,30,37,91,2026-04-27,5
C038,Air Regulations,15,20,85,2026-04-23,1
C038,Navigation,30,35,91,2026-05-04,9
C039,Air Regulations,20,32,78,2026-04-18,7
C039,Navigation,12,39,80,2026-04-24,10
C039,RTR,14,35,74,2026-04-22,2
C040,Air Regulations,19,20,79,2026-03-29,0
C040,Navigation,30,34,84,2026-04-16,7
C040,Technical General,33,35,76,2026-03-29,3
C041,Air Regulations,13,33,71,2026-02-15,1
C041,RTR,12,20,57,2026-04-06,7
C041,Navigation,13,22,68,2026-04-28,6
C042,Air Regulations,33,35,85,2026-02-16,5
C042,Technical General,32,36,84,2026-05-11,10
C042,Meteorology,35,37,81,2026-03-25,6
C043,RTR,10,21,80,2026-03-30,6
C043,Air Regulations,26,36,79,2026-04-27,8
C043,Navigation,16,34,52,2026-02-27,1
C044,Air Regulations,7,33,51,2026-03-20,6
C044,Technical General,11,29,47,2026-03-20,0
C044,Meteorology,4,27,48,2026-02-28,6
C045,Air Regulations,24,31,75,2026-04-10,5
C045,RTR,20,23,78,2026-04-08,1
C045,Technical General,22,30,82,2026-03-08,6
C046,Meteorology,8,22,38,2026-04-05,8
C046,Technical General,8,39,34,2026-02-26,6
C046,Navigation,6,22,32,2026-04-18,2
C047,RTR,27,32,84,2026-03-19,9
C047,Technical General,31,36,90,2026-02-14,7
C047,Air Regulations,33,36,93,2026-04-08,10
C048,Technical General,11,33,56,2026-04-19,3
C048,RTR,16,35,51,2026-04-13,10
C048,Air Regulations,11,26,51,2026-04-13,6
C049,Technical General,18,38,74,2026-05-14,1
C049,Meteorology,11,27,63,2026-04-03,0
C049,Navigation,12,35,80,2026-04-03,4
C050,RTR,18,23,90,2026-03-19,9
C050,Navigation,31,36,77,2026-04-09,6
C050,Technical General,33,40,82,2026-02-24,0
C051,Technical General,13,32,61,2026-03-26,0
C051,Air Regulations,17,25,63,2026-04-10,3
C051,RTR,15,31,50,2026-04-13,6
C052,RTR,26,31,86,2026-03-15,6
C052,Meteorology,22,25,94,2026-02-20,9
C052,Air Regulations,17,22,91,2026-04-06,0
C053,Air Regulations,10,25,51,2026-02-14,7
C053,Navigation,7,24,56,2026-04-17,4
C053,Technical General,19,34,74,2026-05-05,4
C054,RTR,12,27,75,2026-05-09,5
C054,Meteorology,11,23,76,2026-02-22,8
C054,Air Regulations,15,24,66,2026-03-06,0
C055,Meteorology,13,38,43,2026-02-24,5
C055,Navigation,9,33,46,2026-05-05,2
C055,Air Regulations,3,30,51,2026-03-31,3
C056,Navigation,27,36,70,2026-03-05,1
C056,Technical General,21,39,64,2026-05-13,0
C056,RTR,30,40,75,2026-03-08,6
C057,RTR,19,39,57,2026-02-27,4
C057,Technical General,8,22,65,2026-04-01,10
C057,Meteorology,11,30,57,2026-04-30,9
C058,Technical General,13,35,50,2026-03-07,9
C058,Air Regulations,25,39,51,2026-03-13,4
C058,Meteorology,25,35,50,2026-03-22,5
C059,Meteorology,20,23,81,2026-04-19,10
C059,Air Regulations,20,28,81,2026-03-27,5
C059,RTR,32,34,79,2026-03-27,5
C060,RTR,12,21,68,2026-05-02,3
C060,Technical General,17,36,51,2026-03-10,7
C060,Navigation,7,22,67,2026-02-28,2
C061,RTR,37,39,84,2026-02-18,4
C061,Air Regulations,31,36,92,2026-03-24,5
C061,Navigation,36,39,80,2026-04-09,8
C062,Meteorology,19,30,79,2026-04-28,1
C062,Technical General,20,34,58,2026-04-10,7
C062,Navigation,9,22,63,2026-03-16,3
C063,RTR,15,33,77,2026-05-12,5
C063,Navigation,13,25,54,2026-03-15,2
C063,Meteorology,24,32,72,2026-03-22,1
C064,Technical General,34,38,83,2026-04-17,10
C064,Air Regulations,23,24,75,2026-04-08,9
C064,RTR,24,28,84,2026-03-04,9
C065,Air Regulations,18,28,77,2026-04-14,5
C065,Meteorology,17,33,64,2026-02-20,6
C065,Technical General,17,27,52,2026-04-23,8
C066,Technical General,16,21,95,2026-03-01,9
C066,RTR,35,39,77,2026-03-01,5
C066,Meteorology,33,36,87,2026-03-01,3
C067,Meteorology,19,31,72,2026-04-30,9
C067,Technical General,7,20,74,2026-03-05,1
C067,Air Regulations,15,22,68,2026-04-29,2
C068,RTR,10,30,62,2026-02-25,10
C068,Navigation,18,36,57,2026-04-23,7
C068,Meteorology,10,34,67,2026-02-18,2
C069,Navigation,9,26,37,2026-02-14,8
C069,Meteorology,2,22,47,2026-03-27,2
C069,Technical General,12,38,30,2026-03-06,9
C070,RTR,26,34,63,2026-04-22,2
C070,Technical General,12,40,80,2026-04-14,7
C070,Meteorology,12,28,57,2026-03-25,8
C071,Meteorology,8,34,43,2026-04-02,10
C071,RTR,5,20,33,2026-04-19,5
C071,Technical General,8,30,42,2026-03-20,7
C072,Air Regulations,11,21,63,2026-04-19,5
C072,Meteorology,16,34,58,2026-03-23,3
C072,Technical General,13,32,69,2026-04-25,4
C073,Technical General,20,30,80,2026-04-27,4
C073,Navigation,29,40,63,2026-03-10,8
C073,Air Regulations,18,27,65,2026-03-01,10
C074,Navigation,20,37,80,2026-03-28,1
C074,Air Regulations,21,30,51,2026-02-28,3
C074,RTR,13,38,53,2026-04-05,2
C075,RTR,15,35,60,2026-05-04,8
C075,Technical General,6,21,78,2026-03-21,9
C075,Navigation,16,29,60,2026-03-01,0
C076,Navigation,13,39,33,2026-03-04,7
C076,Air Regulations,6,21,54,2026-03-17,0
C076,Meteorology,7,21,32,2026-05-06,0
C077,RTR,21,28,66,2026-03-23,6
C077,Meteorology,20,27,64,2026-03-26,10
C077,Air Regulations,19,29,59,2026-03-15,3
C078,RTR,14,37,50,2026-03-17,9
C078,Meteorology,3,23,38,2026-03-08,9
C078,Air Regulations,7,38,46,2026-02-23,6
C079,RTR,9,26,57,2026-03-23,0
C079,Navigation,16,37,61,2026-03-29,10
C079,Air Regulations,15,25,58,2026-04-21,5
C080,Navigation,30,40,80,2026-05-06,0
C080,Technical General,26,39,56,2026-05-11,4
C080,RTR,25,38,77,2026-02-19,4
C081,Meteorology,26,34,80,2026-03-24,9
C081,Air Regulations,35,38,94,2026-02-20,0
C081,Navigation,22,24,82,2026-04-10,3
C082,Technical General,25,32,63,2026-03-28,6
C082,RTR,25,32,51,2026-02-25,2
C082,Air Regulations,25,38,76,2026-04-10,5
C083,Navigation,23,38,50,2026-03-13,9
C083,Meteorology,29,37,76,2026-05-10,3
C083,RTR,15,29,67,2026-03-10,10
C084,Meteorology,18,33,53,2026-03-27,3
C084,Navigation,24,38,55,2026-04-20,10
C084,Air Regulations,20,34,56,2026-04-26,0
C085,Meteorology,17,20,82,2026-03-26,7
C085,RTR,23,29,78,2026-04-28,8
C085,Technical General,19,23,77,2026-05-01,3
C086,Meteorology,17,33,76,2026-05-08,0
C086,Navigation,17,34,60,2026-04-20,6
C086,RTR,11,22,76,2026-04-29,9
C087,Meteorology,9,24,77,2026-05-05,8
C087,Technical General,15,34,64,2026-02-16,4
C087,Navigation,18,39,51,2026-04-10,2
C088,Meteorology,23,34,88,2026-05-03,7
C088,Navigation,32,39,91,2026-03-15,10
C088,RTR,30,39,80,2026-03-07,7
C089,Meteorology,22,34,60,2026-03-29,1
C089,RTR,22,29,56,2026-03-29,9
C089,Technical General,14,28,76,2026-03-09,5
C090,Navigation,13,25,57,2026-04-20,5
C090,Air Regulations,19,29,64,2026-04-19,10
C090,Meteorology,27,36,75,2026-03-30,8
C091,Meteorology,19,39,73,2026-04-16,9
C091,Air Regulations,7,23,80,2026-03-08,8
C091,Navigation,17,23,61,2026-03-29,1
C092,Air Regulations,11,27,78,2026-04-08,8
C092,RTR,14,30,77,2026-03-23,7
C092,Meteorology,14,33,63,2026-03-24,7
C093,Navigation,8,37,51,2026-05-02,0
C093,Air Regulations,9,36,49,2026-05-01,3
C093,Technical General,9,27,32,2026-04-22,4
C094,RTR,13,35,51,2026-05-11,5
C094,Air Regulations,16,21,66,2026-04-24,3
C094,Technical General,18,31,79,2026-02-19,6
C095,Meteorology,6,24,54,2026-03-11,3
C095,Technical General,8,31,39,2026-03-16,2
C095,Navigation,11,34,38,2026-03-03,0
C096,Air Regulations,22,30,77,2026-04-26,7
C096,Navigation,22,40,77,2026-04-29,2
C096,Meteorology,14,37,62,2026-04-29,0
C097,Meteorology,16,24,71,2026-05-01,7
C097,Technical General,17,36,52,2026-04-16,10
C097,RTR,24,36,62,2026-04-21,10
C098,RTR,6,25,38,2026-05-11,3
C098,Technical General,6,26,50,2026-02-15,10
C098,Air Regulations,5,28,47,2026-03-05,7
C099,Technical General,11,23,55,2026-03-14,9
C099,RTR,9,23,77,2026-05-03,9
C099,Air Regulations,14,38,54,2026-04-19,4
