cadet_id,subject,chapters_completed,total_chapters,avg_quiz_score,last_active_date,practice_tests_attempted
C100,Navigation,7,20,57,2026-03-30,6
C100,Meteorology,18,38,55,2026-02-26,4
C100,Air Regulations,23,36,77,2026-03-18,5
C101,Air Regulations,12,37,58,2026-03-10,9
C101,Technical General,16,36,55,2026-03-20,3
C101,Meteorology,8,20,52,2026-03-20,0
C102,Meteorology,7,25,57,2026-04-17,8
C102,Air Regulations,13,26,54,2026-04-03,5
C102,Technical General,17,39,71,2026-03-03,0
C103,Air Regulations,8,32,54,2026-03-14,5
C103,RTR,4,36,44,2026-04-22,9
C103,Technical General,5,24,52,2026-03-18,1
C104,Meteorology,17,36,75,2026-02-20,6
C104,Technical General,23,33,55,2026-04-01,8
C104,Air Regulations,19,40,60,2026-03-28,3
C105,Air Regulations,23,36,51,2026-04-06,8
C105,RTR,15,38,55,2026-03-25,2
C105,Meteorology,16,34,77,2026-02-24,2
C106,Technical General,19,26,64,2026-02-17,6
C106,Air Regulations,8,26,56,2026-04-19,3
C106,Meteorology,21,29,50,2026-04-30,6
C107,Navigation,16,24,55,2026-03-11,8
C107,Technical General,7,26,74,2026-04-21,6
C107,Meteorology,21,36,59,2026-03-25,4
C108,RTR,20,33,52,2026-04-26,3
C108,Air Regulations,19,27,58,2026-02-21,10
C108,Technical General,9,23,51,2026-02-22,0
C109,Navigation,22,33,57,2026-02-22,2
C109,RTR,28,36,74,2026-04-21,4
C109,Meteorology,20,29,61,2026-03-23,1
C110,Air Regulations,7,39,50,2026-04-07,6
C110,Navigation,5,38,34,2026-03-12,5
C110,Technical General,7,23,32,2026-02-24,10
C111,Navigation,10,32,63,2026-03-17,6
C111,Air Regulations,6,21,73,2026-02-15,2
C111,RTR,9,20,77,2026-04-20,4
C112,RTR,20,39,53,2026-05-08,10
C112,Navigation,15,40,60,2026-04-05,9
C112,Air Regulations,24,32,53,2026-05-07,2
C113,Air Regulations,9,32,80,2026-04-17,10
C113,Technical General,16,29,65,2026-03-22,5
C113,Navigation,19,27,65,2026-04-23,2
C114,Navigation,10,28,31,2026-03-09,2
C114,RTR,12,38,36,2026-03-10,3
C114,Meteorology,5,28,41,2026-04-22,0
C115,RTR,25,34,70,2026-02-15,2
C115,Navigation,11,20,69,2026-03-04,2
C115,Technical General,12,20,57,2026-04-24,5
C116,Navigation,12,37,64,2026-05-04,5
C116,RTR,19,26,57,2026-03-04,1
C116,Meteorology,19,28,65,2026-05-07,7
C117,Technical General,14,22,58,2026-04-09,2
C117,Air Regulations,28,37,68,2026-04-27,2
C117,Meteorology,25,38,59,2026-05-02,2
C118,Meteorology,36,37,91,2026-05-14,1
C118,Navigation,23,25,86,2026-05-12,0
C118,RTR,27,31,91,2026-02-26,2
C119,Navigation,7,25,67,2026-05-07,6
C119,RTR,15,30,69,2026-04-30,0
C119,Meteorology,9,21,77,2026-05-06,7
C120,Meteorology,28,39,94,2026-03-17,4
C120,Technical General,17,25,82,2026-04-30,5
C120,RTR,23,25,76,2026-05-01,7
C121,Air Regulations,29,37,75,2026-04-13,3
C121,RTR,22,29,66,2026-02-19,0
C121,Navigation,20,27,74,2026-03-15,7
C122,RTR,22,38,56,2026-04-08,4
C122,Air Regulations,26,37,54,2026-04-08,5
C122,Meteorology,14,26,73,2026-02-25,3
C123,Navigation,20,29,58,2026-03-02,8
C123,RTR,15,24,63,2026-05-08,9
C123,Air Regulations,9,30,70,2026-04-08,0
C124,Air Regulations,21,23,91,2026-03-08,5
C124,Navigation,21,30,93,2026-03-23,1
C124,Meteorology,19,26,92,2026-03-21,7
C125,RTR,21,35,51,2026-02-17,4
C125,Meteorology,16,38,59,2026-03-24,3
C125,Navigation,7,22,68,2026-03-30,7
C126,Navigation,13,20,77,2026-05-12,3
C126,RTR,13,32,72,2026-04-04,8
C126,Meteorology,20,28,71,2026-03-01,8
C127,RTR,14,26,79,2026-02-20,7
C127,Air Regulations,26,39,59,2026-03-24,6
C127,Technical General,9,20,62,2026-03-15,7
C128,Meteorology,19,29,62,2026-03-04,7
C128,Technical General,7,20,58,2026-03-06,8
C128,RTR,14,26,53,2026-02-19,6
C129,Technical General,9,24,70,2026-05-03,8
C129,Meteorology,30,40,71,2026-05-03,4
C129,Air Regulations,17,38,50,2026-05-10,3
C130,Air Regulations,5,39,30,2026-05-08,5
C130,Navigation,12,31,45,2026-04-14,2
C130,Meteorology,12,33,52,2026-03-12,8
C131,Air Regulations,10,33,51,2026-05-12,3
C131,Navigation,5,22,42,2026-03-23,7
C131,RTR,5,40,40,2026-03-05,8
C132,Navigation,6,28,37,2026-05-01,2
C132,Meteorology,12,36,49,2026-02-18,3
C132,RTR,5,20,54,2026-02-15,3
C133,Technical General,15,32,69,2026-03-09,0
C133,Air Regulations,19,31,66,2026-03-30,3
C133,Navigation,22,37,55,2026-04-16,7
C134,Meteorology,6,22,77,2026-02-24,4
C134,Air Regulations,24,35,69,2026-02-28,4
C134,RTR,22,28,64,2026-02-16,7
C135,Meteorology,29,38,76,2026-03-21,9
C135,RTR,28,33,76,2026-05-14,7
C135,Technical General,20,29,92,2026-03-09,5
C136,RTR,20,27,65,2026-05-07,9
C136,Air Regulations,7,21,62,2026-02-23,10
C136,Technical General,19,28,56,2026-03-18,0
C137,Air Regulations,27,37,79,2026-04-11,9
C137,RTR,27,36,53,2026-02-18,0
C137,Navigation,24,35,59,2026-04-14,5
C138,RTR,6,25,31,2026-05-06,1
C138,Air Regulations,9,36,51,2026-03-22,7
C138,Navigation,5,22,51,2026-03-28,10
C139,RTR,21,25,85,2026-04-09,3
C139,Navigation,17,22,88,2026-03-12,1
C139,Meteorology,23,30,76,2026-05-06,7
C140,Technical General,18,24,79,2026-03-01,6
C140,RTR,17,25,60,2026-04-20,8
C140,Meteorology,8,24,76,2026-03-19,9
C141,Navigation,10,40,54,2026-02-23,8
C141,Meteorology,8,40,46,2026-03-28,2
C141,RTR,10,38,38,2026-05-14,1
C142,Technical General,12,23,70,2026-04-18,5
C142,RTR,23,30,71,2026-05-03,5
C142,Navigation,14,27,56,2026-05-12,0
C143,Air Regulations,11,23,78,2026-04-30,8
C143,Meteorology,15,32,60,2026-03-04,7
C143,RTR,12,23,50,2026-04-19,6
C144,Technical General,20,23,92,2026-05-13,4
C144,Air Regulations,14,21,84,2026-04-09,4
C144,Meteorology,28,31,76,2026-03-10,6
C145,Navigation,8,23,54,2026-04-12,0
C145,Meteorology,4,21,53,2026-03-16,7
C145,Technical General,13,35,54,2026-04-02,2
C146,Technical General,5,37,53,2026-04-27,8
C146,RTR,10,29,51,2026-03-19,2
C146,Air Regulations,10,28,44,2026-04-07,4
C147,Technical General,8,31,53,2026-04-14,1
C147,RTR,13,39,55,2026-02-24,7
C147,Air Regulations,5,33,52,2026-03-18,6
C148,Air Regulations,13,36,53,2026-02-28,7
C148,Technical General,8,27,47,2026-03-27,10
C148,Meteorology,7,21,45,2026-04-19,5
C149,Meteorology,6,21,50,2026-03-05,6
C149,Technical General,11,34,52,2026-04-09,1
C149,RTR,6,32,47,2026-02-25,0
C150,Navigation,8,20,79,2026-04-25,4
C150,RTR,19,25,51,2026-04-10,5
C150,Meteorology,16,21,62,2026-03-14,0
C151,Air Regulations,26,32,78,2026-02-16,7
C151,Navigation,28,35,89,2026-02-25,0
C151,RTR,17,24,89,2026-03-26,7
C152,Technical General,15,30,64,2026-03-16,0
C152,RTR,21,29,63,2026-04-13,2
C152,Navigation,20,38,72,2026-04-21,9
C153,Navigation,13,23,66,2026-04-28,7
C153,Air Regulations,22,34,79,2026-04-28,6
C153,Technical General,19,25,54,2026-04-21,7
C154,Navigation,17,22,86,2026-04-12,6
C154,Meteorology,26,27,95,2026-02-17,9
C154,Air Regulations,23,29,77,2026-02-26,6
C155,Air Regulations,6,29,40,2026-02-14,6
C155,RTR,8,36,55,2026-05-03,2
C155,Navigation,2,26,50,2026-03-27,6
C156,Technical General,11,30,52,2026-04-14,5
C156,Navigation,7,25,31,2026-04-24,6
C156,Meteorology,3,20,32,2026-02-28,9
C157,RTR,15,21,79,2026-05-05,6
C157,Meteorology,26,32,87,2026-02-15,5
C157,Navigation,26,30,84,2026-04-10,3
C158,Meteorology,18,23,70,2026-03-17,6
C158,Air Regulations,13,30,68,2026-03-29,3
C158,Navigation,13,36,72,2026-02-15,6
C159,Navigation,17,22,75,2026-05-01,3
C159,RTR,21,30,91,2026-03-17,7
C159,Air Regulations,20,27,82,2026-04-09,6
C160,RTR,14,31,61,2026-05-03,2
C160,Technical General,8,23,63,2026-02-20,0
C160,Meteorology,9,31,64,2026-04-20,10
C161,Air Regulations,24,25,86,2026-04-03,9
C161,RTR,22,32,86,2026-04-01,8
C161,Navigation,27,28,90,2026-02-23,4
C162,Navigation,37,38,85,2026-03-24,9
C162,Meteorology,35,40,92,2026-03-01,2
C162,Technical General,33,39,85,2026-04-18,2
C163,RTR,9,32,63,2026-04-06,10
C163,Meteorology,14,31,55,2026-03-14,1
C163,Technical General,13,38,61,2026-04-23,7
C164,Air Regulations,19,36,56,2026-04-15,4
C164,Navigation,10,22,68,2026-02-14,2
C164,Technical General,19,28,64,2026-03-09,4
C165,Air Regulations,10,35,32,2026-03-23,6
C165,Navigation,3,26,52,2026-04-12,4
C165,Technical General,10,32,43,2026-03-10,4
C166,RTR,32,33,79,2026-02-18,5
C166,Navigation,17,24,82,2026-03-18,2
C166,Meteorology,33,34,83,2026-04-02,0
C167,Technical General,4,23,33,2026-03-15,2
C167,Navigation,6,22,48,2026-04-08,9
C167,RTR,5,21,47,2026-04-30,8
C168,Technical General,19,29,64,2026-05-03,8
C168,Air Regulations,27,40,71,2026-04-15,1
C168,Navigation,11,32,75,2026-02-21,8
C169,Navigation,6,20,57,2026-03-16,8
C169,RTR,11,36,77,2026-04-11,8
C169,Air Regulations,11,20,75,2026-04-04,5
C170,Technical General,11,26,53,2026-04-14,3
C170,Navigation,13,20,59,2026-03-08,5
C170,Air Regulations,13,23,51,2026-04-03,0
C171,Air Regulations,18,40,57,2026-04-01,8
C171,RTR,23,33,73,2026-02-23,9
C171,Technical General,7,25,68,2026-03-01,1
C172,Meteorology,11,38,43,2026-04-30,4
C172,Navigation,2,24,43,2026-03-25,10
C172,RTR,4,29,32,2026-03-31,6
C173,RTR,13,24,54,2026-03-07,10
C173,Technical General,25,38,73,2026-03-04,8
C173,Meteorology,9,25,77,2026-04-13,0
C174,RTR,19,28,66,2026-03-17,9
C174,Air Regulations,19,30,78,2026-04-27,9
C174,Technical General,23,32,52,2026-03-22,0
C175,Technical General,4,28,37,2026-04-23,6
C175,Meteorology,6,31,41,2026-03-09,7
C175,Navigation,8,23,52,2026-04-28,6
C176,RTR,26,36,77,2026-03-25,10
C176,Air Regulations,11,29,53,2026-04-24,9
C176,Meteorology,9,21,69,2026-03-02,4
C177,Meteorology,9,28,70,2026-04-25,5
C177,RTR,13,24,51,2026-04-01,9
C177,Technical General,11,24,78,2026-03-08,2
C178,Meteorology,29,37,54,2026-04-06,7
C178,Navigation,10,25,62,2026-02-24,6
C178,Technical General,28,38,53,2026-02-17,5
C179,Air Regulations,6,23,40,2026-05-13,8
C179,RTR,3,30,53,2026-03-07,8
C179,Meteorology,7,29,36,2026-04-15,0
C180,Technical General,8,28,38,2026-04-18,2
C180,Meteorology,10,36,51,2026-05-06,8
C180,RTR,9,36,41,2026-02-15,1
C181,Technical General,8,31,43,2026-04-02,6
C181,Meteorology,4,31,49,2026-03-13,10
C181,Navigation,5,24,49,2026-03-06,7
C182,RTR,13,27,57,2026-02-26,1
C182,Meteorology,11,30,75,2026-04-15,3
C182,Navigation,15,37,78,2026-02-15,3
C183,Technical General,36,37,95,2026-05-10,0
C183,Air Regulations,23,24,80,2026-03-02,8
C183,Meteorology,24,34,75,2026-04-04,7
C184,Navigation,18,31,54,2026-05-06,0
C184,Technical General,25,38,54,2026-05-09,4
C184,Meteorology,16,31,58,2026-03-16,10
C185,Meteorology,20,29,78,2026-05-05,3
C185,Air Regulations,8,26,69,2026-03-17,2
C185,Navigation,9,23,80,2026-04-17,8
C186,RTR,12,21,77,2026-03-09,6
C186,Technical General,17,28,63,2026-05-10,7
C186,Meteorology,14,24,65,2026-02-27,0
C187,Navigation,6,37,31,2026-04-15,3
C187,Technical General,5,34,46,2026-03-05,8
C187,Air Regulations,4,22,35,2026-05-01,10
C188,Technical General,20,39,72,2026-04-05,5
C188,RTR,11,29,70,2026-04-22,2
C188,Meteorology,17,38,54,2026-04-05,3
C189,Technical General,12,35,58,2026-04-01,7
C189,Meteorology,23,34,64,2026-03-29,7
C189,Navigation,14,30,58,2026-04-22,0
C190,Meteorology,17,31,75,2026-03-25,2
C190,Navigation,10,29,52,2026-03-07,8
C190,Air Regulations,10,21,59,2026-04-15,3
C191,RTR,27,32,82,2026-04-05,8
C191,Meteorology,31,36,90,2026-03-24,4
C191,Air Regulations,18,20,80,2026-03-19,10
C192,Air Regulations,10,38,52,2026-03-08,8
C192,RTR,7,36,37,2026-03-20,9
C192,Meteorology,8,35,39,2026-03-14,0
C193,RTR,4,30,48,2026-02-28,3
C193,Meteorology,6,21,34,2026-05-02,2
C193,Air Regulations,4,22,40,2026-02-14,6
C194,RTR,31,40,73,2026-04-09,7
C194,Air Regulations,13,22,66,2026-02-14,8
C194,Meteorology,19,33,74,2026-03-03,3
C195,RTR,22,39,77,2026-05-09,4
C195,Navigation,23,38,74,2026-03-10,2
C195,Technical General,18,23,72,2026-03-20,8
C196,Air Regulations,11,30,37,2026-02-20,10
C196,RTR,3,28,31,2026-03-19,7
C196,Navigation,9,38,36,2026-03-14,6
C197,Meteorology,20,38,56,2026-02-27,6
C197,RTR,20,29,78,2026-04-11,9
C197,Air Regulations,21,35,80,2026-03-04,10
C198,RTR,10,40,45,2026-04-03,2
C198,Navigation,8,24,55,2026-04-13,0
C198,Air Regulations,10,40,31,2026-04-22,1
C199,Navigation,6,36,53,2026-04-17,6
C199,Technical General,4,21,51,2026-03-27,6
C199,RTR,5,30,35,2026-04-06,7
C200,Air Regulations,7,21,38,2026-03-22,9
C200,Technical General,5,23,52,2026-03-27,10
C200,Navigation,6,20,52,2026-04-11,10
